From,To,Airline,Flight Number,Price (INR),Duration
Mumbai,Delhi,SpiceJet,SP227,4212,2h 00m
Mumbai,Delhi,Vistara,VI369,3672,2h 15m
Mumbai,Delhi,Go First,GO931,3591,2h 00m
Mumbai,Bangalore,SpiceJet,SP493,3030,1h 30m
Mumbai,Bangalore,IndiGo,IN455,4447,1h 45m
Mumbai,Bangalore,Air India,AI509,3167,1h 45m
Mumbai,Chennai,Go First,GO163,3035,1h 30m
Mumbai,Chennai,Vistara,VI504,3076,2h 00m
Mumbai,Chennai,Vistara,VI655,4397,2h 15m
Mumbai,Indore,SpiceJet,SP322,3915,1h 45m
Mumbai,Indore,Air India,AI981,2786,2h 00m
Mumbai,Indore,IndiGo,IN992,3975,1h 30m
Mumbai,Vellore,Vistara,VI475,3377,1h 30m
Mumbai,Vellore,IndiGo,IN368,4434,1h 30m
Mumbai,Vellore,SpiceJet,SP993,3342,2h 30m
Mumbai,Kolkata,IndiGo,IN762,3042,1h 30m
Mumbai,Kolkata,SpiceJet,SP626,4267,2h 00m
Mumbai,Kolkata,SpiceJet,SP946,3314,2h 00m
Mumbai,Udaipur,Air India,AI378,3232,2h 00m
Mumbai,Udaipur,IndiGo,IN575,2897,2h 00m
Mumbai,Udaipur,Air India,AI378,2684,2h 15m
Mumbai,Jaipur,IndiGo,IN879,3728,2h 00m
Mumbai,Jaipur,Go First,GO774,2880,1h 30m
Mumbai,Jaipur,Go First,GO348,4046,2h 15m
Delhi,Mumbai,Vistara,VI790,2771,1h 30m
Delhi,Mumbai,SpiceJet,SP716,4479,2h 00m
Delhi,Mumbai,AirAsia,AI498,2737,1h 30m
Delhi,Bangalore,Vistara,VI966,2606,1h 30m
Delhi,Bangalore,Vistara,VI873,2598,2h 30m
Delhi,Bangalore,Air India,AI730,4314,2h 00m
Delhi,Chennai,IndiGo,IN480,4449,2h 00m
Delhi,Chennai,Air India,AI227,3472,2h 15m
Delhi,Chennai,Vistara,VI765,3481,2h 00m
Delhi,Indore,Vistara,VI474,4460,2h 00m
Delhi,Indore,Air India,AI471,3861,2h 00m
Delhi,Indore,Air India,AI589,4233,1h 45m
Delhi,Vellore,Air India,AI269,3757,1h 45m
Delhi,Vellore,Air India,AI147,3868,2h 00m
